umur;tinggi badan;berat badan;ukuran sepatu
17;176;76;37
19;171;53;42
17;175;78;40
19;171;44;40
19;170;65;40
18;164;73;42
18;161;53;35
19;175;72;44
18;169;51;44
19;177;51;45
17;177;73;45
17;176;43;45
19;164;53;38
18;178;59;42
17;171;45;42
18;170;50;36
18;176;41;35
19;165;43;45
18;178;52;44
17;173;41;43
17;174;46;43
17;168;75;44
19;165;53;40
19;168;50;37
17;178;60;44
17;160;77;45
18;176;46;38
19;162;74;39
19;180;44;36
17;178;59;35
19;163;67;42
19;170;43;41
17;163;55;43
18;180;58;37
18;171;61;40
17;160;57;40
18;163;66;45
18;170;72;35
18;172;56;36
18;172;55;42
17;171;69;40
18;162;40;35
18;161;74;39
18;170;51;43
18;170;76;44
17;171;54;36
17;161;57;42
19;178;61;38
18;165;54;42
17;160;43;42
19;177;61;42
19;179;64;40
19;167;77;43
18;169;71;43
19;170;54;37
19;174;70;41
19;160;60;40
17;174;72;39
17;163;63;45
19;172;75;43
18;172;72;44
17;169;54;37
17;177;52;43
17;170;54;39
19;173;68;39
17;171;53;43
17;171;74;35
18;166;61;41
19;167;68;35
17;164;57;42
18;163;40;36
19;162;51;43
19;162;49;40
18;178;73;36
18;162;76;45
18;179;58;39
19;167;73;40
18;164;74;39
19;176;41;39
17;179;45;35
17;171;60;38
19;172;54;41
18;176;68;38
17;170;77;38
18;174;76;36
18;172;54;42
19;162;65;41
17;161;76;42
17;178;59;43
18;163;66;45
17;160;71;38
18;160;50;38
18;171;61;42
18;162;70;45
18;180;58;35
17;168;49;39
17;160;56;39
19;169;47;45
18;175;45;38
17;179;57;40
19;168;76;36
19;171;41;36
19;161;72;44
17;167;46;37
19;163;52;42
18;173;68;40
18;175;75;38
19;173;64;41
19;175;76;42
18;174;78;35
18;174;77;42
18;167;55;43
17;164;70;40
19;166;75;43
18;168;65;44
19;165;80;40
17;171;72;40
19;161;40;44
19;169;48;37
18;166;77;44
19;160;57;35
17;177;67;43
